__start = .init:0x80003100; // type:function size:0x154
lbl_801DF48C = .data:0x801DF48C; // type:object size:0xC
lbl_801DF498 = .data:0x801DF498; // type:object size:0xC
lbl_801DF4A4 = .data:0x801DF4A4; // type:object size:0xC
lbl_801DF4B0 = .data:0x801DF4B0; // type:object size:0xC
lbl_801DF4BC = .data:0x801DF4BC; // type:object size:0x24
lbl_801DF4E0 = .data:0x801DF4E0; // type:object size:0x1800 data:4byte
lbl_801E0CE0 = .data:0x801E0CE0; // type:object size:0x28
lbl_801E0D08 = .data:0x801E0D08; // type:object size:0x450
lbl_801E1158 = .data:0x801E1158; // type:object size:0x490
lbl_801E15E8 = .data:0x801E15E8; // type:object size:0x14
lbl_801E15FC = .data:0x801E15FC; // type:object size:0x8 align:4 data:float
lbl_801E1604 = .data:0x801E1604; // type:object size:0x10
lbl_801E1614 = .data:0x801E1614; // type:object size:0x3C align:4 data:float
lbl_801E1650 = .data:0x801E1650; // type:object size:0xD0
lbl_801E1720 = .data:0x801E1720; // type:object size:0x24 data:4byte
lbl_801E1744 = .data:0x801E1744; // type:object size:0x24 data:4byte
lbl_801E1768 = .data:0x801E1768; // type:object size:0xC data:4byte
lbl_801E1774 = .data:0x801E1774; // type:object size:0xC data:4byte
lbl_801E1780 = .data:0x801E1780; // type:object size:0x20
lbl_801E17A0 = .data:0x801E17A0; // type:object size:0x20
lbl_801E17C0 = .data:0x801E17C0; // type:object size:0x50
lbl_801E1810 = .data:0x801E1810; // type:object size:0x10
lbl_801E1820 = .data:0x801E1820; // type:object size:0x10
lbl_801E1830 = .data:0x801E1830; // type:object size:0x10
lbl_801E1840 = .data:0x801E1840; // type:object size:0xC align:4 data:float
lbl_801E184C = .data:0x801E184C; // type:object size:0x48
lbl_801E1894 = .data:0x801E1894; // type:object size:0x34
lbl_801E18C8 = .data:0x801E18C8; // type:object size:0x34 data:4byte
ShopCodeChars = .data:0x801E18FC; // type:object size:0x28 data:byte
lbl_801E1924 = .data:0x801E1924; // type:object size:0x18 data:4byte
lbl_801E193C = .data:0x801E193C; // type:object size:0xC
lbl_801E1948 = .data:0x801E1948; // type:object size:0xC data:4byte
lbl_801E1954 = .data:0x801E1954; // type:object size:0xC data:4byte
lbl_801E1960 = .data:0x801E1960; // type:object size:0x10
lbl_801E1970 = .data:0x801E1970; // type:object size:0x1C data:string
lbl_801E1990 = .data:0x801E1990; // type:object size:0x18 data:string
lbl_801E19B4 = .data:0x801E19B4; // type:object size:0xC data:4byte
lbl_801E19C0 = .data:0x801E19C0; // type:object size:0x8 data:4byte
lbl_801E19C8 = .data:0x801E19C8; // type:object size:0x4 data:4byte
lbl_801E19CC = .data:0x801E19CC; // type:object size:0x4 data:4byte
lbl_801E19D0 = .data:0x801E19D0; // type:object size:0x4 data:4byte
lbl_801E19D4 = .data:0x801E19D4; // type:object size:0x8 data:4byte
lbl_801E19DC = .data:0x801E19DC; // type:object size:0x4 data:4byte
lbl_801E19E0 = .data:0x801E19E0; // type:object size:0x1C
lbl_801E19FC = .data:0x801E19FC; // type:object size:0x1C
lbl_801E1A18 = .data:0x801E1A18; // type:object size:0x1C
lbl_801E1A34 = .data:0x801E1A34; // type:object size:0x1C data:4byte
lbl_801E1A50 = .data:0x801E1A50; // type:object size:0x50
lbl_801E1AA0 = .data:0x801E1AA0; // type:object size:0x8
lbl_801E1AA8 = .data:0x801E1AA8; // type:object size:0x13 data:string
lbl_801E1ABC = .data:0x801E1ABC; // type:object size:0x18 data:string
lbl_801E1AD5 = .data:0x801E1AD5; // type:object size:0x5D
lbl_801E1B32 = .data:0x801E1B32; // type:object size:0x13E
lbl_801E1C70 = .data:0x801E1C70; // type:object size:0x3C4 data:4byte
lbl_801E2034 = .data:0x801E2034; // type:object size:0x1E4
lbl_801E2218 = .data:0x801E2218; // type:object size:0x60
lbl_801E2278 = .data:0x801E2278; // type:object size:0x60
lbl_801E22D8 = .data:0x801E22D8; // type:object size:0x60
lbl_801E2338 = .data:0x801E2338; // type:object size:0x1F8
lbl_801E2530 = .data:0x801E2530; // type:object size:0x590
lbl_801E2AC0 = .data:0x801E2AC0; // type:object size:0x80
lbl_801E2B40 = .data:0x801E2B40; // type:object size:0x230
lbl_801E2D70 = .data:0x801E2D70; // type:object size:0x1B4
lbl_801E2F24 = .data:0x801E2F24; // type:object size:0x23 data:string
lbl_801E2F48 = .data:0x801E2F48; // type:object size:0x2DC
jumptable_801E3224 = .data:0x801E3224; // type:object size:0x40 scope:local
lbl_801E3268 = .data:0x801E3268; // type:object size:0xB data:string
lbl_801E3278 = .data:0x801E3278; // type:object size:0x180
lbl_801E33F8 = .data:0x801E33F8; // type:object size:0x990
lbl_801E3D88 = .data:0x801E3D88; // type:object size:0x80 data:4byte
lbl_801E3E08 = .data:0x801E3E08; // type:object size:0x10
lbl_801E3E18 = .data:0x801E3E18; // type:object size:0x900
lbl_801E4718 = .data:0x801E4718; // type:object size:0x200
lbl_801E4918 = .data:0x801E4918; // type:object size:0x200
lbl_801E4B18 = .data:0x801E4B18; // type:object size:0x200
lbl_801E4D18 = .data:0x801E4D18; // type:object size:0x200
lbl_801E4F18 = .data:0x801E4F18; // type:object size:0x200
lbl_801E5118 = .data:0x801E5118; // type:object size:0x200
lbl_801E5318 = .data:0x801E5318; // type:object size:0x200
lbl_801E5518 = .data:0x801E5518; // type:object size:0x200
lbl_801E5718 = .data:0x801E5718; // type:object size:0x200
lbl_801E5918 = .data:0x801E5918; // type:object size:0x200
lbl_801E5B18 = .data:0x801E5B18; // type:object size:0x200
lbl_801E5D18 = .data:0x801E5D18; // type:object size:0x200
lbl_801E5F18 = .data:0x801E5F18; // type:object size:0x200
lbl_801E6118 = .data:0x801E6118; // type:object size:0x200
lbl_801E6318 = .data:0x801E6318; // type:object size:0x200
lbl_801E6518 = .data:0x801E6518; // type:object size:0x200
lbl_801E6718 = .data:0x801E6718; // type:object size:0x200
lbl_801E6918 = .data:0x801E6918; // type:object size:0x200
lbl_801E6B18 = .data:0x801E6B18; // type:object size:0x200
lbl_801E6D18 = .data:0x801E6D18; // type:object size:0x200
lbl_801E6F18 = .data:0x801E6F18; // type:object size:0x200
lbl_801E7118 = .data:0x801E7118; // type:object size:0x200
lbl_801E7318 = .data:0x801E7318; // type:object size:0x200
lbl_801E7518 = .data:0x801E7518; // type:object size:0x200
lbl_801E7718 = .data:0x801E7718; // type:object size:0x200
lbl_801E7918 = .data:0x801E7918; // type:object size:0x200
lbl_801E7B18 = .data:0x801E7B18; // type:object size:0x200
lbl_801E7D18 = .data:0x801E7D18; // type:object size:0x200
lbl_801E7F18 = .data:0x801E7F18; // type:object size:0x200
lbl_801E8118 = .data:0x801E8118; // type:object size:0x200
lbl_801E8318 = .data:0x801E8318; // type:object size:0x200
lbl_801E8518 = .data:0x801E8518; // type:object size:0x200
lbl_801E8718 = .data:0x801E8718; // type:object size:0x200
lbl_801E8918 = .data:0x801E8918; // type:object size:0x200
lbl_801E8B18 = .data:0x801E8B18; // type:object size:0x200
lbl_801E8D18 = .data:0x801E8D18; // type:object size:0x200
lbl_801E8F18 = .data:0x801E8F18; // type:object size:0x200
lbl_801E9118 = .data:0x801E9118; // type:object size:0x200
lbl_801E9318 = .data:0x801E9318; // type:object size:0x200
lbl_801E9518 = .data:0x801E9518; // type:object size:0x200
lbl_801E9718 = .data:0x801E9718; // type:object size:0x200
lbl_801E9918 = .data:0x801E9918; // type:object size:0x200
lbl_801E9B18 = .data:0x801E9B18; // type:object size:0x200
lbl_801E9D18 = .data:0x801E9D18; // type:object size:0x200
lbl_801E9F18 = .data:0x801E9F18; // type:object size:0x200
lbl_801EA118 = .data:0x801EA118; // type:object size:0x200
lbl_801EA318 = .data:0x801EA318; // type:object size:0x200
lbl_801EA518 = .data:0x801EA518; // type:object size:0x200
lbl_801EA718 = .data:0x801EA718; // type:object size:0x200
lbl_801EA918 = .data:0x801EA918; // type:object size:0x200
lbl_801EAB18 = .data:0x801EAB18; // type:object size:0x200
lbl_801EAD18 = .data:0x801EAD18; // type:object size:0x200
lbl_801EAF18 = .data:0x801EAF18; // type:object size:0x200
lbl_801EB118 = .data:0x801EB118; // type:object size:0x200
lbl_801EB318 = .data:0x801EB318; // type:object size:0x200
lbl_801EB518 = .data:0x801EB518; // type:object size:0x200
lbl_801EB718 = .data:0x801EB718; // type:object size:0x200
lbl_801EB918 = .data:0x801EB918; // type:object size:0x200
lbl_801EBB18 = .data:0x801EBB18; // type:object size:0x200
lbl_801EBD18 = .data:0x801EBD18; // type:object size:0x200
lbl_801EBF18 = .data:0x801EBF18; // type:object size:0x200
lbl_801EC118 = .data:0x801EC118; // type:object size:0x200
lbl_801EC318 = .data:0x801EC318; // type:object size:0x200
lbl_801EC518 = .data:0x801EC518; // type:object size:0x200
lbl_801EC718 = .data:0x801EC718; // type:object size:0x200
lbl_801EC918 = .data:0x801EC918; // type:object size:0x200
lbl_801ECB18 = .data:0x801ECB18; // type:object size:0x200
lbl_801ECD18 = .data:0x801ECD18; // type:object size:0x200
lbl_801ECF18 = .data:0x801ECF18; // type:object size:0x200
lbl_801ED118 = .data:0x801ED118; // type:object size:0x200
lbl_801ED318 = .data:0x801ED318; // type:object size:0x200
lbl_801ED518 = .data:0x801ED518; // type:object size:0x200
lbl_801ED718 = .data:0x801ED718; // type:object size:0x200
lbl_801ED918 = .data:0x801ED918; // type:object size:0x200
lbl_801EDB18 = .data:0x801EDB18; // type:object size:0x200
lbl_801EDD18 = .data:0x801EDD18; // type:object size:0x200
lbl_801EDF18 = .data:0x801EDF18; // type:object size:0x200
lbl_801EE118 = .data:0x801EE118; // type:object size:0x200
lbl_801EE318 = .data:0x801EE318; // type:object size:0x200
lbl_801EE518 = .data:0x801EE518; // type:object size:0x200
lbl_801EE718 = .data:0x801EE718; // type:object size:0x200
lbl_801EE918 = .data:0x801EE918; // type:object size:0x200
lbl_801EEB18 = .data:0x801EEB18; // type:object size:0x200
lbl_801EED18 = .data:0x801EED18; // type:object size:0x200
lbl_801EEF18 = .data:0x801EEF18; // type:object size:0x200
lbl_801EF118 = .data:0x801EF118; // type:object size:0x200
lbl_801EF318 = .data:0x801EF318; // type:object size:0x200
lbl_801EF518 = .data:0x801EF518; // type:object size:0x200
lbl_801EF718 = .data:0x801EF718; // type:object size:0x200
lbl_801EF918 = .data:0x801EF918; // type:object size:0x200
lbl_801EFB18 = .data:0x801EFB18; // type:object size:0x200
lbl_801EFD18 = .data:0x801EFD18; // type:object size:0x200
lbl_801EFF18 = .data:0x801EFF18; // type:object size:0x600
lbl_801F0518 = .data:0x801F0518; // type:object size:0x200
lbl_801F0718 = .data:0x801F0718; // type:object size:0x200
lbl_801F0918 = .data:0x801F0918; // type:object size:0x200
lbl_801F0B18 = .data:0x801F0B18; // type:object size:0x200
lbl_801F0D18 = .data:0x801F0D18; // type:object size:0x200
lbl_801F0F18 = .data:0x801F0F18; // type:object size:0x200
lbl_801F1118 = .data:0x801F1118; // type:object size:0x200
lbl_801F1318 = .data:0x801F1318; // type:object size:0x200
lbl_801F1518 = .data:0x801F1518; // type:object size:0x200
lbl_801F1718 = .data:0x801F1718; // type:object size:0x200
lbl_801F1918 = .data:0x801F1918; // type:object size:0x200
lbl_801F1B18 = .data:0x801F1B18; // type:object size:0x200
lbl_801F1D18 = .data:0x801F1D18; // type:object size:0x200
lbl_801F1F18 = .data:0x801F1F18; // type:object size:0x200
lbl_801F2118 = .data:0x801F2118; // type:object size:0x200
lbl_801F2318 = .data:0x801F2318; // type:object size:0x200
lbl_801F2518 = .data:0x801F2518; // type:object size:0x200
lbl_801F2718 = .data:0x801F2718; // type:object size:0x200
lbl_801F2918 = .data:0x801F2918; // type:object size:0x200
lbl_801F2B18 = .data:0x801F2B18; // type:object size:0x200
lbl_801F2D18 = .data:0x801F2D18; // type:object size:0x200
lbl_801F2F18 = .data:0x801F2F18; // type:object size:0x200
lbl_801F3118 = .data:0x801F3118; // type:object size:0x200
lbl_801F3318 = .data:0x801F3318; // type:object size:0x200
lbl_801F3518 = .data:0x801F3518; // type:object size:0x200
lbl_801F3718 = .data:0x801F3718; // type:object size:0x200
lbl_801F3918 = .data:0x801F3918; // type:object size:0x200
lbl_801F3B18 = .data:0x801F3B18; // type:object size:0x200
lbl_801F3D18 = .data:0x801F3D18; // type:object size:0x200
lbl_801F3F18 = .data:0x801F3F18; // type:object size:0x200
lbl_801F4118 = .data:0x801F4118; // type:object size:0x200
lbl_801F4318 = .data:0x801F4318; // type:object size:0x200
lbl_801F4518 = .data:0x801F4518; // type:object size:0x200
lbl_801F4718 = .data:0x801F4718; // type:object size:0x200
lbl_801F4918 = .data:0x801F4918; // type:object size:0x200
lbl_801F4B18 = .data:0x801F4B18; // type:object size:0x200
lbl_801F4D18 = .data:0x801F4D18; // type:object size:0x200
lbl_801F4F18 = .data:0x801F4F18; // type:object size:0x200
lbl_801F5118 = .data:0x801F5118; // type:object size:0x200
lbl_801F5318 = .data:0x801F5318; // type:object size:0x600
lbl_801F5918 = .data:0x801F5918; // type:object size:0x110
lbl_801F5A28 = .data:0x801F5A28; // type:object size:0x44 data:string
lbl_801F5A6C = .data:0x801F5A6C; // type:object size:0x14 data:4byte
lbl_801F5A80 = .data:0x801F5A80; // type:object size:0xC0
lbl_801F5B40 = .data:0x801F5B40; // type:object size:0x98
lbl_801F5BD8 = .data:0x801F5BD8; // type:object size:0x28
lbl_801F5C00 = .data:0x801F5C00; // type:object size:0xC8 data:string
lbl_801F5CC8 = .data:0x801F5CC8; // type:object size:0x37 data:string
lbl_801F5D00 = .data:0x801F5D00; // type:object size:0x8C
lbl_801F5D8C = .data:0x801F5D8C; // type:object size:0x264
lbl_801F5FF0 = .data:0x801F5FF0; // type:object size:0x45 data:string
lbl_801F6038 = .data:0x801F6038; // type:object size:0xA data:string
lbl_801F6044 = .data:0x801F6044; // type:object size:0x34 data:string
jumptable_801F6078 = .data:0x801F6078; // type:object size:0x44 scope:local
lbl_801F60BC = .data:0x801F60BC; // type:object size:0x50 data:4byte
jumptable_801F610C = .data:0x801F610C; // type:object size:0x34 scope:local
jumptable_801F6140 = .data:0x801F6140; // type:object size:0x34 scope:local
lbl_801F6178 = .data:0x801F6178; // type:object size:0xC data:string
lbl_801F6184 = .data:0x801F6184; // type:object size:0xB data:string
lbl_801F6190 = .data:0x801F6190; // type:object size:0xD data:string
lbl_801F61A0 = .data:0x801F61A0; // type:object size:0x13 data:string
lbl_801F61B4 = .data:0x801F61B4; // type:object size:0x14 data:string
lbl_801F61C8 = .data:0x801F61C8; // type:object size:0x12 data:string
lbl_801F61DC = .data:0x801F61DC; // type:object size:0x13 data:string
lbl_801F61F0 = .data:0x801F61F0; // type:object size:0xF data:string
lbl_801F6200 = .data:0x801F6200; // type:object size:0x14 data:string
lbl_801F6214 = .data:0x801F6214; // type:object size:0xCC
lbl_801F62E0 = .data:0x801F62E0; // type:object size:0x48 data:4byte
lbl_801F6328 = .data:0x801F6328; // type:object size:0x70
lbl_801F6398 = .data:0x801F6398; // type:object size:0x7E data:string
lbl_801F6418 = .data:0x801F6418; // type:object size:0x99 data:string
lbl_801F64B4 = .data:0x801F64B4; // type:object size:0x90
lbl_801F6544 = .data:0x801F6544; // type:object size:0x88
lbl_801F65CC = .data:0x801F65CC; // type:object size:0x80
lbl_801F664C = .data:0x801F664C; // type:object size:0x89 data:string
lbl_801F66D8 = .data:0x801F66D8; // type:object size:0x70
lbl_801F6748 = .data:0x801F6748; // type:object size:0x1F4
jumptable_801F693C = .data:0x801F693C; // type:object size:0x7C scope:local
lbl_801F69B8 = .data:0x801F69B8; // type:object size:0x154
jumptable_801F6B0C = .data:0x801F6B0C; // type:object size:0x20 scope:local
lbl_801F6B30 = .data:0x801F6B30; // type:object size:0x45 data:string
lbl_801F6B78 = .data:0x801F6B78; // type:object size:0x10
lbl_801F6B88 = .data:0x801F6B88; // type:object size:0x44 data:string
lbl_801F6BD0 = .data:0x801F6BD0; // type:object size:0x44 data:string
lbl_801F6C18 = .data:0x801F6C18; // type:object size:0x45 data:string
lbl_801F6C60 = .data:0x801F6C60; // type:object size:0x44 data:string
lbl_801F6CA8 = .data:0x801F6CA8; // type:object size:0xD8
lbl_801F6D80 = .data:0x801F6D80; // type:object size:0x1A40
lbl_801F87C0 = .data:0x801F87C0; // type:object size:0x1F00
lbl_801FA6C0 = .data:0x801FA6C0; // type:object size:0x80
lbl_801FA740 = .data:0x801FA740; // type:object size:0x140
lbl_801FA880 = .data:0x801FA880; // type:object size:0x46 data:string
lbl_801FA8C8 = .data:0x801FA8C8; // type:object size:0x10
lbl_801FA8D8 = .data:0x801FA8D8; // type:object size:0x20
lbl_801FA8F8 = .data:0x801FA8F8; // type:object size:0x28
lbl_801FA920 = .data:0x801FA920; // type:object size:0x160
lbl_801FAA80 = .data:0x801FAA80; // type:object size:0x16C
GXTexRegionAddrTable = .data:0x801FABEC; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x801FACAC; // type:object size:0x10 scope:local
jumptable_801FACC0 = .data:0x801FACC0; // type:object size:0x68 scope:local
jumptable_801FAD28 = .data:0x801FAD28; // type:object size:0x68 scope:local
jumptable_801FAD90 = .data:0x801FAD90; // type:object size:0x68 scope:local
jumptable_801FADF8 = .data:0x801FADF8; // type:object size:0x44 scope:local
jumptable_801FAE3C = .data:0x801FAE3C; // type:object size:0x44 scope:local
jumptable_801FAE80 = .data:0x801FAE80; // type:object size:0x44 scope:local
jumptable_801FAEC4 = .data:0x801FAEC4; // type:object size:0x1C scope:local
jumptable_801FAEE0 = .data:0x801FAEE0; // type:object size:0x54 scope:local
lbl_801FAF34 = .data:0x801FAF34; // type:object size:0x6C
lbl_801FAFA0 = .data:0x801FAFA0; // type:object size:0x60
lbl_801FB000 = .data:0x801FB000; // type:object size:0x4C
lbl_801FB04C = .data:0x801FB04C; // type:object size:0x40
lbl_801FB08C = .data:0x801FB08C; // type:object size:0x54
lbl_801FB0E0 = .data:0x801FB0E0; // type:object size:0x48
jumptable_801FB128 = .data:0x801FB128; // type:object size:0x1C scope:local
jumptable_801FB148 = .data:0x801FB148; // type:object size:0xF4 scope:local
jumptable_801FB23C = .data:0x801FB23C; // type:object size:0xF4 scope:local
jumptable_801FB330 = .data:0x801FB330; // type:object size:0xF4 scope:local
jumptable_801FB424 = .data:0x801FB424; // type:object size:0x3C scope:local
lbl_801FB460 = .data:0x801FB460; // type:object size:0x50
lbl_801FB4B0 = .data:0x801FB4B0; // type:object size:0x28
lbl_801FB4D8 = .data:0x801FB4D8; // type:object size:0x20
jumptable_801FB4F8 = .data:0x801FB4F8; // type:object size:0x5C scope:local
jumptable_801FB554 = .data:0x801FB554; // type:object size:0x90 scope:local
jumptable_801FB5E4 = .data:0x801FB5E4; // type:object size:0x5C scope:local
lbl_801FB640 = .data:0x801FB640; // type:object size:0xA data:string
lbl_801FB650 = .data:0x801FB650; // type:object size:0xDE8
lbl_801FC438 = .data:0x801FC438; // type:object size:0x400
lbl_801FC838 = .data:0x801FC838; // type:object size:0x400
lbl_801FCC38 = .data:0x801FCC38; // type:object size:0x400
lbl_801FD038 = .data:0x801FD038; // type:object size:0x10
lbl_801FD048 = .data:0x801FD048; // type:object size:0x8 data:4byte
lbl_801FD050 = .data:0x801FD050; // type:object size:0x10 data:4byte
lbl_801FD080 = .bss:0x801FD080; // type:object size:0x3000
lbl_80200080 = .bss:0x80200080; // type:object size:0x528
lbl_802005A8 = .bss:0x802005A8; // type:object size:0x1020
lbl_802015C8 = .bss:0x802015C8; // type:object size:0xFE4
lbl_802025AC = .bss:0x802025AC; // type:object size:0x3000
lbl_802055AC = .bss:0x802055AC; // type:object size:0x400
lbl_802059AC = .bss:0x802059AC; // type:object size:0x114
lbl_80205AC0 = .bss:0x80205AC0; // type:object size:0x1000
lbl_80206AC0 = .bss:0x80206AC0; // type:object size:0x1000
lbl_80207AC0 = .bss:0x80207AC0; // type:object size:0x260
lbl_80207D20 = .bss:0x80207D20; // type:object size:0xA0
lbl_80207DC0 = .bss:0x80207DC0; // type:object size:0xC
lbl_80207DCC = .bss:0x80207DCC; // type:object size:0x2024
lbl_80209DF0 = .bss:0x80209DF0; // type:object size:0x318
lbl_8020A108 = .bss:0x8020A108; // type:object size:0x38
lbl_8020A140 = .bss:0x8020A140; // type:object size:0x18
lbl_8020A158 = .bss:0x8020A158; // type:object size:0x400 data:byte
lbl_8020A558 = .bss:0x8020A558; // type:object size:0x540
lbl_8020AA98 = .bss:0x8020AA98; // type:object size:0x1500
lbl_8020BF98 = .bss:0x8020BF98; // type:object size:0x40 align:4 data:float
lbl_8020BFD8 = .bss:0x8020BFD8; // type:object size:0xC00 align:4 data:float
lbl_8020CBD8 = .bss:0x8020CBD8; // type:object size:0xC00
lbl_8020D7D8 = .bss:0x8020D7D8; // type:object size:0x40 align:4 data:float
lbl_8020D818 = .bss:0x8020D818; // type:object size:0x40
lbl_8020D858 = .bss:0x8020D858; // type:object size:0x40
lbl_8020D898 = .bss:0x8020D898; // type:object size:0x40 data:4byte
lbl_8020D8D8 = .bss:0x8020D8D8; // type:object size:0x10 align:4 data:float
lbl_8020D8E8 = .bss:0x8020D8E8; // type:object size:0xC align:4 data:float
lbl_8020D8F4 = .bss:0x8020D8F4; // type:object size:0x1000
lbl_8020E8F4 = .bss:0x8020E8F4; // type:object size:0x40 data:4byte
lbl_8020E934 = .bss:0x8020E934; // type:object size:0x40 data:4byte
lbl_8020E974 = .bss:0x8020E974; // type:object size:0x40 data:4byte
lbl_8020E9B4 = .bss:0x8020E9B4; // type:object size:0x6EF0
lbl_802158A4 = .bss:0x802158A4; // type:object size:0x2784
lbl_80218028 = .bss:0x80218028; // type:object size:0x187C
lbl_802198A4 = .bss:0x802198A4; // type:object size:0x4000
lbl_8021D8A4 = .bss:0x8021D8A4; // type:object size:0x2000
lbl_8021F8A4 = .bss:0x8021F8A4; // type:object size:0x40 data:4byte
lbl_8021F8E4 = .bss:0x8021F8E4; // type:object size:0x40
lbl_8021F924 = .bss:0x8021F924; // type:object size:0x40
lbl_8021F964 = .bss:0x8021F964; // type:object size:0x40
lbl_8021F9A4 = .bss:0x8021F9A4; // type:object size:0x40 align:4 data:float
lbl_8021F9E4 = .bss:0x8021F9E4; // type:object size:0x14 data:4byte
lbl_8021F9F8 = .bss:0x8021F9F8; // type:object size:0x30
lbl_8021FA28 = .bss:0x8021FA28; // type:object size:0x4
lbl_8021FA2C = .bss:0x8021FA2C; // type:object size:0x17C align:4 data:float
lbl_8021FBA8 = .bss:0x8021FBA8; // type:object size:0x20 data:4byte
lbl_8021FBC8 = .bss:0x8021FBC8; // type:object size:0x20
lbl_8021FBE8 = .bss:0x8021FBE8; // type:object size:0x20
lbl_8021FC08 = .bss:0x8021FC08; // type:object size:0x38
lbl_8021FC40 = .bss:0x8021FC40; // type:object size:0x40
lbl_8021FC80 = .bss:0x8021FC80; // type:object size:0x30
lbl_8021FCB0 = .bss:0x8021FCB0; // type:object size:0x1000
lbl_80220CB0 = .bss:0x80220CB0; // type:object size:0x24 data:4byte
lbl_80220CD4 = .bss:0x80220CD4; // type:object size:0x24 data:4byte
lbl_80220CF8 = .bss:0x80220CF8; // type:object size:0x24 data:4byte
lbl_80220D1C = .bss:0x80220D1C; // type:object size:0x24 data:4byte
lbl_80220D40 = .bss:0x80220D40; // type:object size:0x24 data:4byte
lbl_80220D64 = .bss:0x80220D64; // type:object size:0x24 data:4byte
lbl_80220D88 = .bss:0x80220D88; // type:object size:0x24 data:4byte
lbl_80220DAC = .bss:0x80220DAC; // type:object size:0x24 data:4byte
lbl_80220DD0 = .bss:0x80220DD0; // type:object size:0x24 data:4byte
lbl_80220DF4 = .bss:0x80220DF4; // type:object size:0x24 data:4byte
lbl_80220E18 = .bss:0x80220E18; // type:object size:0x24 data:4byte
lbl_80220E3C = .bss:0x80220E3C; // type:object size:0x24 data:4byte
lbl_80220E60 = .bss:0x80220E60; // type:object size:0x24 data:4byte
lbl_80220E84 = .bss:0x80220E84; // type:object size:0x24 data:4byte
lbl_80220EA8 = .bss:0x80220EA8; // type:object size:0x24 data:4byte
lbl_80220ECC = .bss:0x80220ECC; // type:object size:0x24 data:4byte
lbl_80220EF0 = .bss:0x80220EF0; // type:object size:0x24 data:4byte
lbl_80220F14 = .bss:0x80220F14; // type:object size:0xC data:byte
lbl_80220F20 = .bss:0x80220F20; // type:object size:0xC data:byte
lbl_80220F2C = .bss:0x80220F2C; // type:object size:0xC data:byte
lbl_80220F38 = .bss:0x80220F38; // type:object size:0xC data:byte
lbl_80220F44 = .bss:0x80220F44; // type:object size:0xC data:byte
lbl_80220F50 = .bss:0x80220F50; // type:object size:0x6C data:byte
lbl_80220FBC = .bss:0x80220FBC; // type:object size:0x1FC data:4byte
lbl_802211B8 = .bss:0x802211B8; // type:object size:0x4 data:4byte
lbl_802211BC = .bss:0x802211BC; // type:object size:0x24
lbl_802211E0 = .bss:0x802211E0; // type:object size:0x4000
lbl_802251E0 = .bss:0x802251E0; // type:object size:0x20
lbl_80225200 = .bss:0x80225200; // type:object size:0x4000 data:byte
lbl_80229200 = .bss:0x80229200; // type:object size:0xC
lbl_8022920C = .bss:0x8022920C; // type:object size:0xC
lbl_80229218 = .bss:0x80229218; // type:object size:0xC
lbl_80229224 = .bss:0x80229224; // type:object size:0xC
lbl_80229230 = .bss:0x80229230; // type:object size:0x20
lbl_80229250 = .bss:0x80229250; // type:object size:0x20
lbl_80229270 = .bss:0x80229270; // type:object size:0x20
lbl_80229290 = .bss:0x80229290; // type:object size:0x30
gInputState = .bss:0x802292C0; // type:object size:0x30
lbl_802292F0 = .bss:0x802292F0; // type:object size:0x10
lbl_80229300 = .bss:0x80229300; // type:object size:0x10
lbl_80229310 = .bss:0x80229310; // type:object size:0x10
lbl_80229320 = .bss:0x80229320; // type:object size:0x10
lbl_80229330 = .bss:0x80229330; // type:object size:0x10
lbl_80229340 = .bss:0x80229340; // type:object size:0x10
lbl_80229350 = .bss:0x80229350; // type:object size:0x10
lbl_80229360 = .bss:0x80229360; // type:object size:0x10
lbl_80229370 = .bss:0x80229370; // type:object size:0x40
lbl_802293B0 = .bss:0x802293B0; // type:object size:0x30
lbl_802293E0 = .bss:0x802293E0; // type:object size:0x40
lbl_80229420 = .bss:0x80229420; // type:object size:0x60000
lbl_80289420 = .bss:0x80289420; // type:object size:0x94 data:4byte
lbl_802894B4 = .bss:0x802894B4; // type:object size:0x94 data:4byte
lbl_80289548 = .bss:0x80289548; // type:object size:0x18
lbl_80289560 = .bss:0x80289560; // type:object size:0x7C
lbl_802895DC = .bss:0x802895DC; // type:object size:0x9F84
lbl_80293560 = .bss:0x80293560; // type:object size:0x20 data:4byte
lbl_80293580 = .bss:0x80293580; // type:object size:0x20 data:4byte
lbl_802935A0 = .bss:0x802935A0; // type:object size:0x640 data:4byte
lbl_80293BE0 = .bss:0x80293BE0; // type:object size:0x59C0 data:4byte
lbl_802995A0 = .bss:0x802995A0; // type:object size:0x400 data:4byte
lbl_802999A0 = .bss:0x802999A0; // type:object size:0x200 data:4byte
lbl_80299BA0 = .bss:0x80299BA0; // type:object size:0x4
lbl_80299BA4 = .bss:0x80299BA4; // type:object size:0x10 data:4byte
lbl_80299BB4 = .bss:0x80299BB4; // type:object size:0x6C
lbl_80299C20 = .bss:0x80299C20; // type:object size:0x8
lbl_80299C28 = .bss:0x80299C28; // type:object size:0x38
lbl_80299C60 = .bss:0x80299C60; // type:object size:0x15FC0
lbl_802AFC20 = .bss:0x802AFC20; // type:object size:0x1000 data:4byte
lbl_802B0C20 = .bss:0x802B0C20; // type:object size:0x20
lbl_802B0C40 = .bss:0x802B0C40; // type:object size:0x20
lbl_802B0C60 = .bss:0x802B0C60; // type:object size:0x8
